local PartsDrawParam = {
	[0] = { -- 
		["shadowFadeRange"] = 5,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 1,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 1,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[42000] = { -- 
		["lv01_BorderDist"] = 10,
		["lv01_PlayDist"] = 3,
		["lv12_BorderDist"] = 90,
		["lv12_PlayDist"] = 10,
		["lv23_BorderDist"] = 125,
		["lv23_PlayDist"] = 3,
		["lv34_BorderDist"] = 512,
		["lv34_PlayDist"] = 3,
		["lv45_BorderDist"] = 768,
		["lv45_PlayDist"] = 3,
		["tex_lv01_BorderDist"] = 2048,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 1,
		["drawDist"] = 2048,
		["drawFadeRange"] = 20,
		["shadowDrawDist"] = 256,
		["shadowFadeRange"] = 10,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 2,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 1,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[42010] = { -- 
		["lv01_BorderDist"] = 40,
		["lv01_PlayDist"] = 3,
		["lv12_BorderDist"] = 60,
		["lv12_PlayDist"] = 10,
		["lv23_BorderDist"] = 80,
		["lv23_PlayDist"] = 3,
		["lv34_BorderDist"] = 512,
		["lv34_PlayDist"] = 3,
		["lv45_BorderDist"] = 768,
		["lv45_PlayDist"] = 3,
		["tex_lv01_BorderDist"] = 2048,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 1,
		["drawDist"] = 2048,
		["drawFadeRange"] = 20,
		["shadowDrawDist"] = 256,
		["shadowFadeRange"] = 10,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 2,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 1,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[45200] = { -- 
		["lv01_BorderDist"] = 60,
		["lv01_PlayDist"] = 12,
		["lv12_BorderDist"] = 100,
		["lv12_PlayDist"] = 2,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 100,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 1,
		["drawDist"] = 256,
		["drawFadeRange"] = 10,
		["shadowDrawDist"] = 128,
		["shadowFadeRange"] = 10,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 0,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 1,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[45201] = { -- 
		["lv01_BorderDist"] = 9999,
		["lv01_PlayDist"] = 12,
		["lv12_BorderDist"] = 9999,
		["lv12_PlayDist"] = 2,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 512,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 1,
		["drawDist"] = 9999,
		["drawFadeRange"] = 10,
		["shadowDrawDist"] = 256,
		["shadowFadeRange"] = 10,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 2,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 1,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = 226,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[45204] = { -- 
		["lv01_BorderDist"] = 60,
		["lv01_PlayDist"] = 12,
		["lv12_BorderDist"] = 100,
		["lv12_PlayDist"] = 2,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 100,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 1,
		["drawDist"] = 256,
		["drawFadeRange"] = 10,
		["shadowDrawDist"] = 128,
		["shadowFadeRange"] = 10,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 0,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 1,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[45205] = { -- 
		["lv01_BorderDist"] = 9999,
		["lv01_PlayDist"] = 12,
		["lv12_BorderDist"] = 9999,
		["lv12_PlayDist"] = 2,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 768,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 1,
		["drawDist"] = 9999,
		["drawFadeRange"] = 10,
		["shadowDrawDist"] = 256,
		["shadowFadeRange"] = 10,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 2,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 1,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = 226,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[45400] = { -- 
		["lv01_BorderDist"] = 60,
		["lv01_PlayDist"] = 12,
		["lv12_BorderDist"] = 100,
		["lv12_PlayDist"] = 2,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 100,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 1,
		["drawDist"] = 256,
		["drawFadeRange"] = 10,
		["shadowDrawDist"] = 128,
		["shadowFadeRange"] = 10,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 0,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 1,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[45401] = { -- 
		["lv01_BorderDist"] = 9999,
		["lv01_PlayDist"] = 12,
		["lv12_BorderDist"] = 9999,
		["lv12_PlayDist"] = 2,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 512,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 1,
		["drawDist"] = 9999,
		["drawFadeRange"] = 10,
		["shadowDrawDist"] = 256,
		["shadowFadeRange"] = 10,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 2,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 1,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = 206,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[45404] = { -- 
		["lv01_BorderDist"] = 60,
		["lv01_PlayDist"] = 12,
		["lv12_BorderDist"] = 100,
		["lv12_PlayDist"] = 2,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 100,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 1,
		["drawDist"] = 256,
		["drawFadeRange"] = 10,
		["shadowDrawDist"] = 128,
		["shadowFadeRange"] = 10,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 0,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 1,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[45405] = { -- 
		["lv01_BorderDist"] = 9999,
		["lv01_PlayDist"] = 12,
		["lv12_BorderDist"] = 9999,
		["lv12_PlayDist"] = 2,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 768,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 1,
		["drawDist"] = 9999,
		["drawFadeRange"] = 10,
		["shadowDrawDist"] = 256,
		["shadowFadeRange"] = 10,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 2,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 1,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = 226,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[45800] = { -- 
		["lv01_BorderDist"] = 60,
		["lv01_PlayDist"] = 12,
		["lv12_BorderDist"] = 120,
		["lv12_PlayDist"] = 2,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 256,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 1,
		["drawDist"] = 512,
		["drawFadeRange"] = 10,
		["shadowDrawDist"] = 128,
		["shadowFadeRange"] = 10,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 1,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 1,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[45801] = { -- 
		["lv01_BorderDist"] = 9999,
		["lv01_PlayDist"] = 12,
		["lv12_BorderDist"] = 9999,
		["lv12_PlayDist"] = 2,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 1024,
		["tex_lv01_PlayDist"] = 10,
		["enableCrossFade"] = 1,
		["drawDist"] = 9999,
		["drawFadeRange"] = 10,
		["shadowDrawDist"] = 256,
		["shadowFadeRange"] = 10,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 2,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 1,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = 412,
		["LimtedActivate_PlayDist_forGrid"] = 20,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[45804] = { -- 
		["lv01_BorderDist"] = 96,
		["lv01_PlayDist"] = 12,
		["lv12_BorderDist"] = 256,
		["lv12_PlayDist"] = 2,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 256,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 1,
		["drawDist"] = 512,
		["drawFadeRange"] = 10,
		["shadowDrawDist"] = 128,
		["shadowFadeRange"] = 10,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 1,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 1,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[45805] = { -- 
		["lv01_BorderDist"] = 9999,
		["lv01_PlayDist"] = 12,
		["lv12_BorderDist"] = 9999,
		["lv12_PlayDist"] = 2,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 1280,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 1,
		["drawDist"] = 9999,
		["drawFadeRange"] = 10,
		["shadowDrawDist"] = 256,
		["shadowFadeRange"] = 10,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 2,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 1,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = 412,
		["LimtedActivate_PlayDist_forGrid"] = 20,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[45810] = { -- 
		["lv01_BorderDist"] = 96,
		["lv01_PlayDist"] = 12,
		["lv12_BorderDist"] = 256,
		["lv12_PlayDist"] = 2,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 256,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 1,
		["drawDist"] = 512,
		["drawFadeRange"] = 10,
		["shadowDrawDist"] = 128,
		["shadowFadeRange"] = 10,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 1,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 1,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[45811] = { -- 
		["lv01_BorderDist"] = 9999,
		["lv01_PlayDist"] = 12,
		["lv12_BorderDist"] = 9999,
		["lv12_PlayDist"] = 2,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 9999,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 1,
		["drawDist"] = 9999,
		["drawFadeRange"] = 10,
		["shadowDrawDist"] = 256,
		["shadowFadeRange"] = 10,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 2,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 1,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = 412,
		["LimtedActivate_PlayDist_forGrid"] = 20,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[49001] = { -- 
		["lv01_BorderDist"] = 48,
		["lv01_PlayDist"] = 12,
		["lv12_BorderDist"] = 64,
		["lv12_PlayDist"] = 12,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
